Key,SourceString
"PerlinNoise3D_Inputs_2_DisplayName","Z"
"PerlinNoise3D_Inputs_2_Description",""
"PerlinNoise3D_Inputs_3_DisplayName","Min X"
"PerlinNoise3D_Inputs_3_Description",""
"PerlinNoise3D_Inputs_4_DisplayName","Max X"
"PerlinNoise3D_Inputs_4_Description",""
"PerlinNoise3D_Inputs_5_DisplayName","Min Y"
"PerlinNoise3D_Inputs_5_Description",""
"PerlinNoise3D_Inputs_6_DisplayName","Max Y"
"PerlinNoise3D_Inputs_6_Description",""
"PerlinNoise3D_Inputs_7_DisplayName","Min Z"
"PerlinNoise3D_Inputs_7_Description",""
"PerlinNoise3D_Inputs_8_DisplayName","Max Z"
"PerlinNoise3D_Inputs_8_Description",""
"PerlinNoise3D_Outputs_0_Description",""
"PI_DisplayName","PI"
"PI_Description","Returns PI constant"
"PI_Outputs_0_DisplayName","PI"
"PI_Outputs_0_Description",""
"Pixel_DisplayName","Pixel"
"Pixel_Description","Indicator light. Color and glow can be changed."
"Pixel_Inputs_0_DisplayName","Color"
"Pixel_Inputs_0_Description",""
"Pixel_Inputs_1_DisplayName","Glow"
"Pixel_Inputs_1_Description",""
"PixelArtManager_DisplayName","Pixel Art Manager"
"PixelArtManager_Description",""
"PixelArtManager_Outputs_0_Description",""
"PlayerSensor_DisplayName","Player Sensor"
"PlayerSensor_Description","Allows the user to select a player that the gate will output as an entity."
"PlayerSensor_Outputs_0_Description",""
"PowerNumber_DisplayName","Power"
"PowerNumber_Description","A^B"
"PowerNumber_Inputs_0_Description",""
"PowerNumber_Inputs_1_Description",""
"PowerNumber_Outputs_0_Description",""
"Proximity_DisplayName","Proximity sensor"
"Proximity_Description","Creates a field that captures any creatures or vehicles in its radius and outputs a list of entities.\r\nDetects all entities (players, enemies, doggos, etc.) by default."
"Proximity_Inputs_0_DisplayName","Proximity Radius"
"Proximity_Inputs_0_Description",""
"Proximity_Inputs_1_DisplayName","Show Proximity Radius"
"Proximity_Inputs_1_Description",""
"Proximity_Inputs_2_DisplayName","Include Players"
"Proximity_Inputs_2_Description",""
"Proximity_Inputs_3_DisplayName","Include Hostiles"
"Proximity_Inputs_3_Description",""
"Proximity_Inputs_4_DisplayName","Include Passive"
"Proximity_Inputs_4_Description",""
"Proximity_Inputs_5_DisplayName","Include Vehicles"
"Proximity_Inputs_5_Description",""
"Proximity_Inputs_6_DisplayName","Radius Offset"
"Proximity_Inputs_6_Description",""
"Proximity_Outputs_0_DisplayName","Entities"
"Proximity_Outputs_0_Description",""
"Proximity_Outputs_1_DisplayName","Count"
"Proximity_Outputs_1_Description",""
"QuadraticFormula_DisplayName","Quadratic Formula"
"QuadraticFormula_Description","You don\'t want to know what\'s going on inside of it."
"QuadraticFormula_Inputs_0_Description",""
"QuadraticFormula_Inputs_1_Description",""
"QuadraticFormula_Inputs_2_Description",""
"QuadraticFormula_Outputs_0_DisplayName","X1"
"QuadraticFormula_Outputs_0_Description",""
"QuadraticFormula_Outputs_1_DisplayName","X2"
"QuadraticFormula_Outputs_1_Description",""
"Radio_Receive_DisplayName","Radio Receiver"
"Radio_Receive_Description","Receives data sent by radio transmitters."
"Radio_Receive_Outputs_0_DisplayName","Data OUT"
"Radio_Receive_Outputs_0_Description",""
"Radio_Transmit_DisplayName","Radio Transmitter"
"Radio_Transmit_Description","Accepts any type and transmits it through the entire world.\r\nRadio receivers can receive that data and use it."
"Radio_Transmit_Inputs_0_DisplayName","Data IN"
"Radio_Transmit_Inputs_0_Description",""
"RadToDeg_DisplayName","Radians To Degrees"
"RadToDeg_Description","Converts radians input to degrees"
"RadToDeg_Inputs_0_DisplayName","Rad"
"RadToDeg_Inputs_0_Description",""
"RadToDeg_Outputs_0_DisplayName","Deg"
"RadToDeg_Outputs_0_Description",""
"RandomNumber_DisplayName","Random"
"RandomNumber_Description","Returns random number in range"
"RandomNumber_Inputs_0_DisplayName","Min"
"RandomNumber_Inputs_0_Description",""
"RandomNumber_Inputs_1_DisplayName","Max"
"RandomNumber_Inputs_1_Description",""
"RandomNumber_Outputs_0_Description",""
"Ranger_DisplayName","Ranger"
"Ranger_Description","Creates a laser that detects anything in it\'s way."
"Ranger_Inputs_0_DisplayName","Max distance"
"Ranger_Inputs_0_Description",""
"Ranger_Inputs_1_DisplayName","Stealth mode"
"Ranger_Inputs_1_Description","Ranger will not show the laser line"
"Ranger_Inputs_2_DisplayName","Ignore Buildings"
"Ranger_Inputs_2_Description","Wjem true"
"Ranger_Outputs_0_DisplayName","Distance"
"Ranger_Outputs_0_Description",""
"Ranger_Outputs_1_DisplayName","Point hit"
"Ranger_Outputs_1_Description",""
"Ranger_Outputs_2_DisplayName","Entity"
"Ranger_Outputs_2_Description",""
"Ranger_Outputs_3_DisplayName","Max Distance"
"Ranger_Outputs_3_Description",""
"Ranger_Outputs_4_DisplayName","Has Target"
"Ranger_Outputs_4_Description",""
"RemapValue_DisplayName","Remap Number"
"RemapValue_Description","Remaps number to a new range.\r\nFor example:\r\nIf input range is 0-1, and output range is 0-100, value 0.9 will become 90."
"RemapValue_Inputs_0_Description",""
"RemapValue_Inputs_1_DisplayName","Input Min"
"RemapValue_Inputs_1_Description",""
"RemapValue_Inputs_2_DisplayName","Input Max"
"RemapValue_Inputs_2_Description",""
"RemapValue_Inputs_3_DisplayName","Output Min"
"RemapValue_Inputs_3_Description",""
"RemapValue_Inputs_4_DisplayName","Output Max"
"RemapValue_Inputs_4_Description",""
"RemapValue_Outputs_0_Description",""
"RemoteControlReceiver_DisplayName","Remote Control Receiver"
"RemoteControlReceiver_Description","Paired with remote control hand tool, allows the user to control their circuits on any distance."
"RemoteControlReceiver_Outputs_0_DisplayName","Key 1"
"RemoteControlReceiver_Outputs_0_Description",""
"RemoteControlReceiver_Outputs_1_DisplayName","Key 2"
"RemoteControlReceiver_Outputs_1_Description",""
"RemoteControlReceiver_Outputs_2_DisplayName","Key 3"
"RemoteControlReceiver_Outputs_2_Description",""
"RemoteControlReceiver_Outputs_3_DisplayName","Key 4"
"RemoteControlReceiver_Outputs_3_Description",""
"RemoteControlReceiver_Outputs_4_DisplayName","Key 5"
"RemoteControlReceiver_Outputs_4_Description",""
"RemoteControlReceiver_Outputs_5_DisplayName","Text"
"RemoteControlReceiver_Outputs_5_Description",""
"RemoteControlReceiver_Outputs_6_DisplayName","Keys Array"
"RemoteControlReceiver_Outputs_6_Description",""
"RepeatString_DisplayName","Repeat"
"RepeatString_Description","Repeats input string <Num> times"
"RepeatString_Inputs_0_DisplayName","String"
"RepeatString_Inputs_0_Description",""
"RepeatString_Inputs_1_DisplayName","Num"
"RepeatString_Inputs_1_Description",""
"RepeatString_Outputs_0_Description",""
"Replace_DisplayName","Replace"
"Replace_Description","Returns the string with replaced text."
"Replace_Inputs_0_DisplayName","Original"
"Replace_Inputs_0_Description",""
"Replace_Inputs_1_DisplayName","Replace String"
"Replace_Inputs_1_Description",""
"Replace_Inputs_2_DisplayName","Replace With"
"Replace_Inputs_2_Description",""
"Replace_Inputs_3_DisplayName","Case Sensitive"
"Replace_Inputs_3_Description",""
"Replace_Outputs_0_Description",""
"ResizeArray_DisplayName","Resize array"
"ResizeArray_Description","Changes array\'s size to the specified.\r\nWARNING: Avoid resizing arrays to absurd sizes, if your game crashes it\'s not our fault."
"ResizeArray_Inputs_0_Description",""
"ResizeArray_Inputs_1_DisplayName","New size"
"ResizeArray_Inputs_1_Description",""
"ResizeArray_Outputs_0_Description",""
"ResourceSinkInfo_DisplayName","Resource sink Info"
"ResourceSinkInfo_Description","Outputs available info about resource sink."
"ResourceSinkInfo_Outputs_0_DisplayName","Total Points Sinked"
"ResourceSinkInfo_Outputs_0_Description",""
"ResourceSinkInfo_Outputs_1_DisplayName","Total Points Sinked (DNA)"
"ResourceSinkInfo_Outputs_1_Description",""
"ResourceSinkInfo_Outputs_2_DisplayName","Available Coupons"
"ResourceSinkInfo_Outputs_2_Description",""
"ResourceSinkInfo_Outputs_3_DisplayName","Points Till Next Coupon"
"ResourceSinkInfo_Outputs_3_Description",""
"ResourceSinkInfo_Outputs_4_DisplayName","Points Till Next Coupon (DNA)"
"ResourceSinkInfo_Outputs_4_Description",""
"ResourceSinkInfo_Outputs_5_DisplayName","Coupon Progress%"
"ResourceSinkInfo_Outputs_5_Description",""
"ResourceSinkInfo_Outputs_6_DisplayName","Coupon Progress% (DNA)"
"ResourceSinkInfo_Outputs_6_Description",""
"ResourceSinkInfo_Outputs_7_DisplayName","Points/min Graph"
"ResourceSinkInfo_Outputs_7_Description",""
"ResourceSinkInfo_Outputs_8_DisplayName","Points/min Graph (DNA)"
"ResourceSinkInfo_Outputs_8_Description",""
"ResourceSinkInfo_Outputs_9_DisplayName","Points/min"
"ResourceSinkInfo_Outputs_9_Description",""
"ResourceSinkInfo_Outputs_10_DisplayName","Points/min (DNA)"
"ResourceSinkInfo_Outputs_10_Description",""
"ReverseString_DisplayName","Reverse String"
"ReverseString_Description","Reverses the input string"
"ReverseString_Inputs_0_Description",""
"ReverseString_Outputs_0_Description",""
"RisingEdgeDetector_DisplayName","Rising edge detector"
"RisingEdgeDetector_Description","Detects when input goes from low to high and outputs a signal for a brief moment"
"RisingEdgeDetector_Inputs_0_Description",""
"RisingEdgeDetector_Outputs_0_Description",""
"Round_DisplayName","Round"
"Round_Description","Rounds input to nearest integer"
"Round_Inputs_0_Description",""
"Round_Outputs_0_Description",""
"RSSAdapter_DisplayName","Really Simple Signs Adapter"
"RSSAdapter_Description","Allows you to control an RSS sign.\r\nTo interact with a sign, connect its \""Sign\"" output to this adapter."
"RSSAdapter_Modes_0_DisplayName","Default"
"RSSAdapter_Modes_0_Description","Control a singular sign"
"RSSAdapter_Modes_0_Inputs_0_DisplayName","Sign"
"RSSAdapter_Modes_0_Inputs_0_Description","Sign to edit"
"RSSAdapter_Modes_0_Inputs_1_DisplayName","Element Index"
"RSSAdapter_Modes_0_Inputs_1_Description","Element of a sign to edit"
"RSSAdapter_Modes_0_Inputs_2_DisplayName","Text: Text"
"RSSAdapter_Modes_0_Inputs_2_Description","If the element is a text, this will edit the text"
"RSSAdapter_Modes_0_Inputs_3_DisplayName","Text: Font Size"
"RSSAdapter_Modes_0_Inputs_3_Description","If the element is a text, this will set the font size"
"RSSAdapter_Modes_0_Inputs_4_DisplayName","Element Position"
"RSSAdapter_Modes_0_Inputs_4_Description","Position of the element"
"RSSAdapter_Modes_0_Inputs_5_DisplayName","Element Rotation"
"RSSAdapter_Modes_0_Inputs_5_Description","Rotation of the element"
"RSSAdapter_Modes_0_Inputs_6_DisplayName","Element Z Index"
"RSSAdapter_Modes_0_Inputs_6_Description","Render order of the element"
"RSSAdapter_Modes_0_Inputs_7_DisplayName","Element Color"
"RSSAdapter_Modes_0_Inputs_7_Description","Color of the element"
"RSSAdapter_Modes_0_Inputs_8_DisplayName","Element Opacity"
"RSSAdapter_Modes_0_Inputs_8_Description","Element\'s opacity"
"RSSAdapter_Modes_0_Inputs_9_DisplayName","Background Color"
"RSSAdapter_Modes_0_Inputs_9_Description","The background color of the sign"
"RSSAdapter_Modes_0_Inputs_10_DisplayName","Emission"
"RSSAdapter_Modes_0_Inputs_10_Description","The emission of the sign"
"RSSAdapter_Modes_0_Inputs_11_DisplayName","Text: Is Bold"
"RSSAdapter_Modes_0_Inputs_11_Description","If the element is a text, this will set if it\'s bold"
"RSSAdapter_Modes_0_Inputs_12_DisplayName","Text: Is Uppercase"
"RSSAdapter_Modes_0_Inputs_12_Description","If the element is a text, this will set if it\'s UPPERCASE"
"RSSAdapter_Modes_0_Inputs_13_DisplayName","Element Scale and Speed"
"RSSAdapter_Modes_0_Inputs_13_Description","Element\'s scale and speed (R and G are speed, B and A are scale)"
"RSSAdapter_Modes_0_Inputs_14_DisplayName","Element Justify"
"RSSAdapter_Modes_0_Inputs_14_Description","Justifies the element. 0 is left, 1 is middle, 2 is right."
"RSSAdapter_Modes_0_Inputs_15_DisplayName","Image: Size"
"RSSAdapter_Modes_0_Inputs_15_Description","If the element is an image, this will edit it\'s size"
"RSSAdapter_Modes_0_Inputs_16_DisplayName","Image: Overwrite Size (?)"
"RSSAdapter_Modes_0_Inputs_16_Description",""
"RSSAdapter_Modes_0_Inputs_17_DisplayName","Effect Panner: Is Step"
"RSSAdapter_Modes_0_Inputs_17_Description",""
"RSSAdapter_Modes_0_Inputs_18_DisplayName","Effect Panner: Step Frequenz"
"RSSAdapter_Modes_0_Inputs_18_Description",""
"RSSAdapter_Modes_0_Inputs_19_DisplayName","Image: Image Id"
"RSSAdapter_Modes_0_Inputs_19_Description","If the element is an image, sets the image id."
"RSSAdapter_Modes_0_Inputs_20_DisplayName","Image: Texture"
"RSSAdapter_Modes_0_Inputs_20_Description",""
"RSSAdapter_Modes_1_DisplayName","Array"
"RSSAdapter_Modes_1_Description","Control an array of signs"
"RSSAdapter_Modes_1_Inputs_0_DisplayName","Sign"
"RSSAdapter_Modes_1_Inputs_0_Description","Sign to edit"
"RSSAdapter_Modes_1_Inputs_1_DisplayName","Element Index"
"RSSAdapter_Modes_1_Inputs_1_Description","Element of a sign to edit"
"RSSAdapter_Modes_1_Inputs_2_DisplayName","Text: Text"
"RSSAdapter_Modes_1_Inputs_2_Description","If the element is a text, this will edit the text"
"RSSAdapter_Modes_1_Inputs_3_DisplayName","Text: Font Size"
"RSSAdapter_Modes_1_Inputs_3_Description","If the element is a text, this will set the font size"
"RSSAdapter_Modes_1_Inputs_4_DisplayName","Element Position"
"RSSAdapter_Modes_1_Inputs_4_Description","Position of the element"
"RSSAdapter_Modes_1_Inputs_5_DisplayName","Element Rotation"
"RSSAdapter_Modes_1_Inputs_5_Description","Rotation of the element"
"RSSAdapter_Modes_1_Inputs_6_DisplayName","Element Z Index"
"RSSAdapter_Modes_1_Inputs_6_Description","Render order of the element"
"RSSAdapter_Modes_1_Inputs_7_DisplayName","Element Color"
"RSSAdapter_Modes_1_Inputs_7_Description","Color of the element"
"RSSAdapter_Modes_1_Inputs_8_DisplayName","Element Opacity"
"RSSAdapter_Modes_1_Inputs_8_Description","Element\'s opacity"
"RSSAdapter_Modes_1_Inputs_9_DisplayName","Background Color"
"RSSAdapter_Modes_1_Inputs_9_Description","The background color of the sign"
"RSSAdapter_Modes_1_Inputs_10_DisplayName","Emission"
"RSSAdapter_Modes_1_Inputs_10_Description","The emission of the sign"
"RSSAdapter_Modes_1_Inputs_11_DisplayName","Text: Is Bold"
"RSSAdapter_Modes_1_Inputs_11_Description","If the element is a text, this will set if it\'s bold"
"RSSAdapter_Modes_1_Inputs_12_DisplayName","Text: Is Uppercase"
"RSSAdapter_Modes_1_Inputs_12_Description","If the element is a text, this will set if it\'s UPPERCASE"
"RSSAdapter_Modes_1_Inputs_13_DisplayName","Element Scale and Speed"
"RSSAdapter_Modes_1_Inputs_13_Description","Element\'s scale and speed (R and G are speed, B and A are scale)"
"RSSAdapter_Modes_1_Inputs_14_DisplayName","Element Justify"
"RSSAdapter_Modes_1_Inputs_14_Description","Justifies the element. 0 is left, 1 is middle, 2 is right."
"RSSAdapter_Modes_1_Inputs_15_DisplayName","Image: Size"
"RSSAdapter_Modes_1_Inputs_15_Description","If the element is an image, this will edit it\'s size"
"RSSAdapter_Modes_1_Inputs_16_DisplayName","Image: Overwrite Size (?)"
"RSSAdapter_Modes_1_Inputs_16_Description",""
"RSSAdapter_Modes_1_Inputs_17_DisplayName","Effect Panner: Is Step"
"RSSAdapter_Modes_1_Inputs_17_Description",""
"RSSAdapter_Modes_1_Inputs_18_DisplayName","Effect Panner: Step Frequenz"
"RSSAdapter_Modes_1_Inputs_18_Description",""
"RSSAdapter_Modes_1_Inputs_19_DisplayName","Image: Image Id"
"RSSAdapter_Modes_1_Inputs_19_Description","If the element is an image, sets the image id."
"RSSAdapter_Modes_1_Inputs_20_DisplayName","Image: Texture"
"RSSAdapter_Modes_1_Inputs_20_Description",""
"Sign_DisplayName","Sign"
"Sign_Description","Returns -1 if A < 0, 0 if A is zero, and 1 if A > 0"
"Sign_Inputs_0_Description",""
"Sign_Outputs_0_Description",""
"SinDeg_DisplayName","Sin (Degrees)"
"SinDeg_Description","Returns sin(Deg)"
"SinDeg_Inputs_0_DisplayName","Deg"
"SinDeg_Inputs_0_Description",""
"SinDeg_Outputs_0_Description",""
"SinInterp_DisplayName","Sinusoidal Interpolation"
"SinInterp_Description","Sinusoidal Interpolation.\r\nHas 3 modes: IN, IN-OUT, OUT"
"SinInterp_Modes_0_DisplayName","Sinusoidal IN"
"SinInterp_Modes_0_Description","Default mode of this gate.\r\nUses \""Sinusoidal IN\"" for interpolation"
"SinInterp_Modes_0_Inputs_0_Description",""
"SinInterp_Modes_0_Inputs_1_Description",""
"SinInterp_Modes_0_Inputs_2_Description",""
"SinInterp_Modes_0_Outputs_0_Description",""
"SinInterp_Modes_1_DisplayName","Sinusoidal IN-OUT"
"SinInterp_Modes_1_Description","Uses \""Sinusoidal IN-OUT\"" for interpolation"
"SinInterp_Modes_1_Inputs_0_Description",""
"SinInterp_Modes_1_Inputs_1_Description",""
"SinInterp_Modes_1_Inputs_2_Description",""
"SinInterp_Modes_1_Outputs_0_Description",""
"SinInterp_Modes_2_DisplayName","Sinusoidal OUT"
"SinInterp_Modes_2_Description","Uses \""Sinusoidal OUT\"" for interpolation"
"SinInterp_Modes_2_Inputs_0_Description",""
"SinInterp_Modes_2_Inputs_1_Description",""
"SinInterp_Modes_2_Inputs_2_Description",""
"SinInterp_Modes_2_Outputs_0_Description",""
"SinRad_DisplayName","Sin (Radians)"
"SinRad_Description","Returns sin(Rad)"
"SinRad_Inputs_0_DisplayName","Rad"
"SinRad_Inputs_0_Description",""
"SinRad_Outputs_0_Description",""
"Siren_DisplayName","Alarm [WIP]"
"Siren_Description","Plays an alarm sound with configurable range, volume, and pitch.\r\n\r\nWORK IN PROGRESS. THIS WILL WORK AND LOOK BETTER LATER."
"Siren_Modes_0_DisplayName","Sound 1"
"Siren_Modes_0_Description","Sound 1 for alarm.\r\nAll sounds are credited on mod page!"
"Siren_Modes_0_Inputs_0_DisplayName","Activate"
"Siren_Modes_0_Inputs_0_Description",""
"Siren_Modes_0_Inputs_1_DisplayName","Volume"
"Siren_Modes_0_Inputs_1_Description",""
"Siren_Modes_0_Inputs_2_DisplayName","Range"
"Siren_Modes_0_Inputs_2_Description",""
"Siren_Modes_0_Inputs_3_DisplayName","Pitch"
"Siren_Modes_0_Inputs_3_Description",""
"Siren_Modes_1_DisplayName","Sound 2"
"Siren_Modes_1_Description","Sound 2 for alarm.\r\nAll sounds are credited on mod page!"
"Siren_Modes_1_Inputs_0_DisplayName","Activate"
"Siren_Modes_1_Inputs_0_Description",""
"Siren_Modes_1_Inputs_1_DisplayName","Volume"
"Siren_Modes_1_Inputs_1_Description",""
"Siren_Modes_1_Inputs_2_DisplayName","Range"
"Siren_Modes_1_Inputs_2_Description",""
"Siren_Modes_1_Inputs_3_DisplayName","Pitch"
"Siren_Modes_1_Inputs_3_Description",""
"Siren_Modes_2_DisplayName","Sound 3"
"Siren_Modes_2_Description","Sound 3 for alarm.\r\nAll sounds are credited on mod page!"
"Siren_Modes_2_Inputs_0_DisplayName","Activate"
"Siren_Modes_2_Inputs_0_Description",""
"Siren_Modes_2_Inputs_1_DisplayName","Volume"
"Siren_Modes_2_Inputs_1_Description",""
"Siren_Modes_2_Inputs_2_DisplayName","Range"
"Siren_Modes_2_Inputs_2_Description",""
"Siren_Modes_2_Inputs_3_DisplayName","Pitch"
"Siren_Modes_2_Inputs_3_Description",""
"SoundEmitter_DisplayName","Sine Wave Generator"
"SoundEmitter_Description","Generates sine wave noise"
"SoundEmitter_Inputs_0_DisplayName","Enable"
"SoundEmitter_Inputs_0_Description",""
"SoundEmitter_Inputs_1_DisplayName","Frequency"
"SoundEmitter_Inputs_1_Description",""
"SoundEmitter_Inputs_2_DisplayName","Volume"
"SoundEmitter_Inputs_2_Description",""
"SoundEmitter_Inputs_3_DisplayName","Range"
"SoundEmitter_Inputs_3_Description",""
"SplitString_DisplayName","Split (Explode string)"
"SplitString_Description","Splits string to an array of strings based on the separator."
"SplitString_Inputs_0_Description",""
"SplitString_Inputs_1_DisplayName","Separator"
"SplitString_Inputs_1_Description",""
"SplitString_Inputs_2_DisplayName","Remove empty elements"
"SplitString_Inputs_2_Description",""
"SplitString_Outputs_0_Description",""
"SquareRoot_DisplayName","Square Root"
"SquareRoot_Description","Returns square root of input"
"SquareRoot_Inputs_0_Description",""
"SquareRoot_Outputs_0_Description",""
"SR_Latch_DisplayName","SR Latch"
"SR_Latch_Description","If S was set to true then Out is set to true and ~Out is set to false.\r\nIf R was set to true then Out is set to false and ~Out is set to true. \r\nIf both inputs are true both outputs are false."
"SR_Latch_Inputs_0_DisplayName","S"
"SR_Latch_Inputs_0_Description",""
"SR_Latch_Inputs_1_DisplayName","R"
"SR_Latch_Inputs_1_Description",""
"SR_Latch_Outputs_0_Description",""
"SR_Latch_Outputs_1_DisplayName","~Out"
"SR_Latch_Outputs_1_Description",""
"SR_Latch_EN_DisplayName","SR Latch with Enable"
"SR_Latch_EN_Description","When \""EN\"" is true, the gate processes inputs:\r\nIf S was set to true then Out is set to true and ~Out is set to false.\r\nIf R was set to true then Out is set to false and ~Out is set to true. \r\nIf both inputs are true both outputs are false."
"SR_Latch_EN_Inputs_0_DisplayName","S"
"SR_Latch_EN_Inputs_0_Description",""
"SR_Latch_EN_Inputs_1_DisplayName","R"
"SR_Latch_EN_Inputs_1_Description",""
"SR_Latch_EN_Inputs_2_DisplayName","EN"
"SR_Latch_EN_Inputs_2_Description",""
"SR_Latch_EN_Outputs_0_Description",""
"SR_Latch_EN_Outputs_1_DisplayName","~Out"
"SR_Latch_EN_Outputs_1_Description",""
"StepInterpolation_DisplayName","Step"
"StepInterpolation_Description","Simple step interpolation based on alpha.\r\nAlpha is in a range 0-1, where 0 is value A, 0.5 is in the middle between A and B, and 1 is value B."
"StepInterpolation_Inputs_0_Description",""
"StepInterpolation_Inputs_1_Description",""
"StepInterpolation_Inputs_2_Description",""
"StepInterpolation_Inputs_3_DisplayName","Steps"
"StepInterpolation_Inputs_3_Description",""
"StepInterpolation_Outputs_0_Description",""
"StringCase_DisplayName","String Case"
"StringCase_Description","Modifies string to be lowercase or UPPERCASE."
"StringCase_Modes_0_DisplayName","To lowercase"
"StringCase_Modes_0_Description","Converts string to lowercase.\r\nI.e. TEXT -> text; tExT -> text;"
"StringCase_Modes_0_Inputs_0_Description",""
"StringCase_Modes_0_Outputs_0_Description",""
"StringCase_Modes_1_DisplayName","To UPPERCASE"
"StringCase_Modes_1_Description","Converts string to uppercase.\r\nI.e. text -> TEXT; tExT -> TEXT;"
"StringCase_Modes_1_Inputs_0_Description",""
"StringCase_Modes_1_Outputs_0_Description",""
"StringCase_Modes_2_DisplayName","To Titlecase"
"StringCase_Modes_2_Description","Converts string to titlecase.\r\nI.e. text -> Text; tExT -> Text;"
"StringCase_Modes_2_Inputs_0_Description",""
"StringCase_Modes_2_Outputs_0_Description",""
"StringCase_Modes_3_DisplayName","To SaRcAsMcAsE"
"StringCase_Modes_3_Description","Why would you even need that"
"StringCase_Modes_3_Inputs_0_Description",""
"StringCase_Modes_3_Outputs_0_Description",""
"StringLength_DisplayName","Length"
"StringLength_Description","Returns string\'s length."
"StringLength_Inputs_0_Description",""
"StringLength_Outputs_0_Description",""
"StringToBool_DisplayName","String To Bool"
"StringToBool_Description","Converts string to bool.\r\nIf the input is equal to \""true\"", \""yes\"", \""1\"" (case insensitive) - returns true.\r\nElse returns false."
"StringToBool_Inputs_0_Description",""
"StringToBool_Outputs_0_Description",""
"StringToColor_DisplayName","String To Color"
"StringToColor_Description","Converts string input to color output"
"StringToColor_Inputs_0_Description",""
"StringToColor_Outputs_0_Description",""
"StringToNumber_DisplayName","String To Number"
"StringToNumber_Description","Converts string input to number output"
"StringToNumber_Inputs_0_Description",""
"StringToNumber_Outputs_0_Description",""
"StringToVector_DisplayName","String To Vector"
"StringToVector_Description","Converts string input to vector"
"StringToVector_Inputs_0_Description",""
"StringToVector_Outputs_0_Description",""
"StringToVector_Outputs_1_DisplayName","Success"
"StringToVector_Outputs_1_Description",""
"Substring_DisplayName","Substring"
"Substring_Description","Returns the substring of input string."
"Substring_Inputs_0_Description",""
"Substring_Inputs_1_DisplayName","StartIndex"
"Substring_Inputs_1_Description",""
"Substring_Inputs_2_DisplayName","Length"
"Substring_Inputs_2_Description",""
"Substring_Outputs_0_Description",""
"Subtract_DisplayName","Subtract"
"Subtract_Description","A-B"
"Subtract_Inputs_0_Description",""
"Subtract_Inputs_1_Description",""
"Subtract_Outputs_0_Description",""
"T_FlipFlop_DisplayName","T Flip Flop"
"T_FlipFlop_Description","When CLK (clock type signal) is true, and T is true, inverts the output."
"T_FlipFlop_Inputs_0_DisplayName","T"
"T_FlipFlop_Inputs_0_Description",""
"T_FlipFlop_Inputs_1_DisplayName","CLK"
"T_FlipFlop_Inputs_1_Description",""
"T_FlipFlop_Outputs_0_Description",""
"TanDeg_DisplayName","Tan (Degrees)"
"TanDeg_Description","Returns tan(Deg)"
"TanDeg_Inputs_0_DisplayName","Deg"
"TanDeg_Inputs_0_Description",""
"TanDeg_Outputs_0_Description",""
"TanRad_DisplayName","Tan (Radians)"
"TanRad_Description","Returns tan(Rad)"
"TanRad_Inputs_0_DisplayName","Rad"
"TanRad_Inputs_0_Description",""
"TanRad_Outputs_0_Description",""
"TestBuilding_DisplayName","AAAA"
"TestBuilding_Description","BBBB"
"Timer_DisplayName","Timer"
"Timer_Description","Timer can be used to trigger something after a delay or used as a clock."
"Timer_Inputs_0_DisplayName","Run"
"Timer_Inputs_0_Description",""
"Timer_Inputs_1_DisplayName","Time"
"Timer_Inputs_1_Description","Time in seconds"
"Timer_Inputs_2_DisplayName","Looping"
"Timer_Inputs_2_Description","Whether the timer should restart after it reached 0"
"Timer_Outputs_0_DisplayName","Clk"
"Timer_Outputs_0_Description",""
"Timer_Outputs_1_DisplayName","Time Passed"
"Timer_Outputs_1_Description",""
"ToByte_DisplayName","Get Byte "
"ToByte_Description","Gets byte representation of input char."
"ToByte_Inputs_0_Description",""
"ToByte_Inputs_1_DisplayName","Char index"
"ToByte_Inputs_1_Description",""
"ToByte_Outputs_0_Description",""
"ToString_DisplayName","To String"
"ToString_Description","Converts input value to a string"
"ToString_Modes_0_DisplayName","Convert any"
"ToString_Modes_0_Description",""
"ToString_Modes_0_Inputs_0_Description",""
"ToString_Modes_0_Outputs_0_Description",""
"ToString_Modes_1_DisplayName","Convert number"
"ToString_Modes_1_Description",""
"ToString_Modes_1_Inputs_0_Description",""
"ToString_Modes_1_Inputs_1_DisplayName","Truncate"
"ToString_Modes_1_Inputs_1_Description",""
"ToString_Modes_1_Inputs_2_DisplayName","Min Fractional Digits"
"ToString_Modes_1_Inputs_2_Description",""
"ToString_Modes_1_Inputs_3_DisplayName","Max Fractional Digits"
"ToString_Modes_1_Inputs_3_Description",""
"ToString_Modes_1_Outputs_0_Description",""
"ToStringArray_DisplayName","To String Array"
"ToStringArray_Description","Converts input array to array of strings"
"ToStringArray_Modes_0_DisplayName","Convert any array"
"ToStringArray_Modes_0_Description",""
"ToStringArray_Modes_0_Inputs_0_Description",""
"ToStringArray_Modes_0_Outputs_0_Description",""
"ToStringArray_Modes_1_DisplayName","Convert number array"
"ToStringArray_Modes_1_Description",""
"ToStringArray_Modes_1_Inputs_0_Description",""
"ToStringArray_Modes_1_Inputs_1_DisplayName","Truncate"
"ToStringArray_Modes_1_Inputs_1_Description",""
"ToStringArray_Modes_1_Inputs_2_DisplayName","Min Fractional Digits"
"ToStringArray_Modes_1_Inputs_2_Description",""
"ToStringArray_Modes_1_Inputs_3_DisplayName","Max Fractional Digits"
